あいさつ文例,
,まず己が変わり、家庭が変わり、会社が変わる。そういった体験を周りの人たちにお伝えしていき、倫理の仲間を増やし、地域が変え、日本を変えていく、私たちの倫理運動はそうした日本創生に繋がるものです。まずそれを一人一人が自覚し、まず会員の一人一人が実践目標を掲げ実践していこうではありませんか。日本創生も一人小さな実践からです。
,「明るいところに人は集まる」正に我々の日々営んでいるモーニングセミナーへ、一人でも多くの経営者の方々に参加いただき、良い刺激を受けながら経営者自らが変革し、「家庭が良くなり　会社も良くなり　地域も良くなる」というプラスのスパイラルを起こして、この静岡県の地域社会に希望を与え続けようではありませんか。
,技術の進展とともに人間社会は豊かで便利になってきたものの、人間関係においては何か冷淡で、人々は生きることに対して不誠実で、これから先の自身の人生の幸福は願うものの努力はせず、よって夢や希望は実現しないどころか描くことすら困難で、国民の多くが路頭に迷っている状況にあります。
,会員一人ひとりが「活動を行っている理由」について、それぞれの言葉で語り実践することが出来るのならば、この閉塞感にまみれた社会に大きなより良き変化を与えることが出来ると、強く信じます。
,物事がうまく進む時には、無意識に当たり前のことができています。しかし人にはそれぞれ習慣化された心癖（こころぐせ）があり、それが企業経営や人間関係に悪影響を及ぼすケースが多くあります。
,経営者は会社の規模に関係なく同じような悩みを抱えていますが、一人の人間としてどのように考え、何を持って行動したのかを多くの経営者から聞き、自己変革に結びつけられることが当会の大きな魅力です。
,多くの偉人や成功者は際限なく「与えること」に集中しています。価値を創造し、その価値を人々に提供してこそ、金銭をはじめあらゆる対価を受け取ることができるのです。これは万人幸福の栞の83ページに書かれている二宮尊徳先生の「たらいの水の例話」の通りであります。倫理法人会においては、お役を受けるとことが「与える人」になることの一つの例だと言えるでしょう。
,怖気づかないでください。どんなことでも最初の一歩は本当に小さなことです。勝ちっぱなしの人間が人の弱さや美しさを理解できるはずがありません。「成功したい」、「幸せになりたい」と思うならばまずは小さなことから始めましょう。そしてそれを無理なく継続していくことが肝要です。「継続は力なり」とは、まさに格言であります。忍耐強く諦めないで繰り返し、繰り返し行うこと。それによって自分の人生に輝きを増す内面が磨かれ満たされます。そうすると人は美しく変貌します。
,"何かを閃いたとき、即行動（アウトプット）に移す。そして理解する。この順番が大切なのです。現代社会では「理解してから、行動する」人が非常に多く、私はそれを「もっともらしいこと」と表現しています。「お為ごかしにもかかわらず、もっともらしく聞こえる」からです。
私の人生を振り返れば、大切なことのほとんどが「アウトプットありき」の連続でした。倫理法人会の活動の基本も同様であると確信しています。「やったことのない人には決してわからない」とも言えるでしょう。"
,"社長が変われば、会社が変わる。会社が変われば、地域が変わる。地域が変われば、社会が変わる。社会が変われば、時代が変わる。
大変革・大苦難の今この時代だからこそ、自らを変え「人間力」を高める必要があるのです。"
,"会社という組織は、社長一人が頑張っても動きません。
お客様と直接接している社員一人一人の協力がないと動きません。
社員を動かすのはテクニックでなく、経営者自身の“心”です。"
,大転換の時代に呼応して、純粋倫理をよりどころとした自己変革を志す挑戦者を増やし、「倫理共同体」をゆるぎないものにしつつ、地域及び日本の活力向上に資する諸事業を積極的に展開して、海外との連携を強める。
,普段聞くことの出来ない講師自らの成功・失敗談や人生観、多くの苦難を乗り越えてきた体験談などを通じて、経営者にとって大切な気づきと学びを得るとても有意義なセミナーとなっています。
,万人幸福の栞の中に「天の将に大任をこの人に降ろさんとするや、必ず、まずその心志を苦しめ、その筋骨を労す」天から与えられた試練だと信じ、朗らかに楽しくみんなで力を合わせ、よろこんで働かせていただきます。
,
,
純粋倫理について,
,実践の基本は｢明朗(ほがらか)｣｢愛和(なかよく)｣｢喜働(喜んで働く)｣であり､つきつめれば｢純情(すなおな心)｣になることです｡ 朝目が覚めたらサッと起きる､気づいたことはサッと処理する､誰にでも明るく挨拶する､後始末をきちんとするなど､身近な生活の中での実践により磨かれていきます｡
,実践とは“実際に行なう”こと｡倫理(純粋倫理)の本を読み､あるいは講話を聴いて納得したと感じることは気付きなのです。純粋倫理は、この気付きを実行に移すことを目的としています｡
,実践の基本は｢明朗(ほがらか)｣｢愛和(なかよく)｣｢喜働(喜んで働く)｣であり､つきつめれば｢純情(すなおな心)｣になることです｡ 朝目が覚めたらサッと起きる､気づいたことはサッと処理する､誰にでも明るく挨拶する､後始末をきちんとするなど､身近な生活の中での実践により磨かれていきます｡ 実践とは“実際に行なう”こと｡倫理(純粋倫理)の本を読み､あるいは講話を聴いて納得するだけでなく､心に響いたことを実行に移すのです｡ 倫理は､実践することによって変化を体感できます｡
,早朝にモーニングセミナーを行う理由:1日は、目が覚めたことに気付くことから始まります。もし、目が覚めなければ、それは永眠と言って死を意味します。目覚めは、生きている事の気付きであり、即起き上がって、行動を起こすことによって、気付きに磨きをかけようというのがモーニングセミナーです。その目的は大きく2つあります。1つ目は経営者にとって大切な気付きを得るため。2つ目は気付きを生かすための行動様式を身に付けることです。
,純粋倫理は、丸山敏雄(倫理研究所の創立者)により発見され、提唱されました。子供と親の目に見えないつながり、働くことの意味、肉体と精神の関係、捨てる極意、苦しみを幸福に転じる心の持ち方、どれも日常生活にピタリと結びついた暮らしの指針であり、自然の法則です。
,丸山敏雄、倫理運動創始者、1892（明治25）年5月5日、福岡県豊前市生まれ。広島高等師範学校を卒業し、師範学校などの教諭として奉職。37歳で広島文理科大学に入学。日本の精神文化、歴史を研究するとともに、書道や和歌など芸術分野でも研鑽を積む。1938（昭和13）年に「秋津書道院」、1946年に「しきなみ短歌会」を創設。さらに、長年にわたる宗教や道徳などの研究を土台に、自らの実践、体験を積み上げながら、人間生活のすじみちを研究し続け、それを「純粋倫理」と名づけた。その後、数多くの論文を発表し、純粋倫理を体系づける。1945年に倫理運動を興し、「新世文化研究所」（現・倫理研究所）を創立。自ら陣頭に立ち、一人でも多くの人の幸せを願い、教育や講演、執筆に身命を賭す。『万人幸福の未来』『無痛安産の書』『人類の朝光』など著書多数。1951年12月14日逝去。
倫理法人会、会の活動について,
,倫理法人会は、政治に対し不偏不党､公正・中立の立場をとっています。 一政党を支持したり､特定の政治団体とのつながりは一切ありません。 また、自ら政治活動を行ってもいません。政治はよりよい国家・社会をつくるうえでとても重要なことですから､政党と政治家をよく見極めて､各人の考えで一票を投じることが大切だと考えます。
,倫理法人会は宗教団体ではありません。宗教は人と神仏との関係を説き､「信仰」により人間の苦悩を救済しようとするものです。 一方､倫理(純粋倫理)は人と人､人とモノ､人と自然との関係を説き､それらのすべてが調和的に生きるために欠かせないルール(生活法則)です｡ 倫理と宗教は本質的に異なりますので､経典や教会､儀式や祈祷などは､ありません。 会員が各々の宗教を信じ､どのような神仏を礼拝するのも､自由です。
,主な活動【経営者モーニングセミナー】　朝型の生活習慣を体得するとともに、会員同士の交流・情報交換の場として、倫理法人会の活動の柱となっています。　【経営者の集い】　主に一般向けの内容で、具体的な体験談を通して、倫理経営についての学びを深めるための勉強会。　　【倫理経営講演会】　毎年1月から6月にかけて、全国同一テーマで開催します。 【早朝清掃】　毎月第一日曜、6：30より市内の和霊公園にある公衆トイレの清掃を行っています。:
,倫理研究所は、生涯学習を推進する会員によって構成される社会教育団体です。その会員で組織するのが倫理法人会です。倫理研究所は1948年、純粋倫理の提唱者である丸山敏雄によって創設されました。
,倫理研究所は、倫理の研究並びに実践・普及により、生活の改善、道義の昂揚、文化の発展を図り、もって民族の繁栄と人類の平和に資することを目的としています。
,倫理研究所は、以下の事業を行っています。社会教育事業、研究事業、出版・広報事業、文化事業、地球倫理推進事業
,
,
万人幸福の栞について,
,純粋倫理という生活法則のエッセンスを凝縮して、わかりやすい17カ条の標語にまとめたものが「万人幸福の栞」です。標語の中には古来から言われていたこともあれば、一見、常識からはなれたようなこともあります。しかし、どれもが実生活に欠かせないことであり、無条件にそのまま実行することで必ず新しいよい結果が現れます。
,万人幸福の栞 1 今日は最良の一日、今は無二の好機。 日々好日(にちにちこうじつ) 。2 苦難は幸福の門。 苦難福門(くなんふくもん)。3 運命は自らまねき、境遇は自ら造る。運命自招(うんめいじしょう)。4 人は鏡、万象はわが師。万象我師(ばんしょうわがし)。5 夫婦は一対の反射鏡。夫婦対鏡(ふうふたいきょう)。6 子は親の心を実演する名優である。子女名優(しじょめいゆう)。7 肉体は精神の象徴、病気は生活の赤信号。疾病信号(しっぺいしんごう)。8 明朗は健康の父、愛和は幸福の母。明朗愛和（めいろうあいわ）。9 約束を違えれば、己の幸を捨て他人の福を奪う。破約失福(はやくしっぷく)。10 働きは最上の喜び。勤労歓喜(きんろうかんき)。11 物はこれを生かす人に集まる。万物生成(ばんぶつせいせい)。12 得るは捨つるにあり。捨我得全(しゃがとくぜん)。13 本を忘れず、末を乱さず。反始慎終(はんししんしゅう)。14 希望は心の太陽である。心即太陽(しんそくたいよう)。15 信ずれば成り、憂えれば崩れる。信成万事(しんせいばんじ)。16 己を尊び人に及ぼす。尊己及人(そんききゅうじん)。17 人生は神の演劇、その主役は己自身である。人生神劇(じんせいしんげき)。
,万人幸福の栞1.今日は最良の一日、今は無二の好機: 21ページ :説明:寒い日、暑い日、雨の日といろいろあるけれど、どの日がよくて、どの日が悪いということはありません。今日がいちばんよい日なのです。   その今日は、今この一秒の集積ですから、「今がいちばんよいときだ」と、気づいたことを直ちに行ない、テキパキと処理することが成功の秘訣、健康の勘所です。
," 苦難は幸福の門: ”説明"":病気や災難、貧苦、家庭不和といった苦難が人生には多くありますが、これらは生活の不自然さ、心のゆがみを教えてくれています。したがって、苦難に直面したときは、嫌がったり逃げたりせずに、堂々と喜んで受け止め、自分を改めていくとき、幸福の世界が開けるのです。"
,運命は自らまねき、境遇は自ら造る: 「説明」:私たちの生活と人生は運命という不可抗力で左右されるものではありません。自分の力で切り開くことができるのです。境遇も、自分の心の通りに変わっていくのです。  運命を切り開き、境遇をつくるのも自分自身です。努力がすべてで、やればできるのです。
,人は鏡、万象はわが師:「説明」:人は人、自分は自分だと考えるところに不幸が生じます。人はみな見えない次元でつながっていて、人は自分の心やふるまいを反映する鏡なのです。  人を変えようとする前にまず自分を変える。身の回りに起きてくることは、自分を教え導く先生でもあります。  心を空にしてその教えを聞き、心のゆがみや生活を正したとき、周囲もおのずと変わってくるのです。
,夫婦は一対の反射鏡:「説明」:夫婦とは一組の合わせ鏡のようなもの。互いに照らしあい、お互いを映し合っています。 ですから、相手を直そうとするよりも、まず自分をよくしていくことです。 そうして夫婦がぴったりと合一するとき、一家の健康と発展はもとよりすべての幸福が生み出されます。
,子は親の心を実演する名優である:「説明」:子は親の顔形から立ち居ふるまい、クセにいたるまでよく似ていますが、それだけでなく、親の心や行為をそのまま映し出し、身代わりに実演しているのです。 子供が悪くて困るというとき、子供を責めずに、原因は親にあると自覚し、親自身が改めるとき、子供は自然に変わっていくのです。
, 肉体は精神の象徴、病気は生活の赤信号:「説明」:肉体は心の容れ物であり、心のあらわれです。また、病気は一般に知られている原因の奥に、真の原因があります。  心の不自然なゆがみや偏りが、肉体に赤信号としてあらわれているのです。朗らかで豊かなうるおいのある心は、病気を治癒するほどの力をもっています。
, 明朗は健康の父、愛和は幸福の母:「説明」:ひとりの人が朗らかだと、そのまわりまで明るくなります。  明朗な心は、肉体の健康、家庭の健康、事業の健康のもと。また、愛によって和がなりたち、すべてが成就します。  明朗と愛和の精神こそ、日常生活でもっとも心がけるべきことなのです。
, 約束を違えれば、己の幸を捨て他人の福を奪う:「説明」:社会生活には多くの法律や規制などのきめごとがあり、人同士で決めた約束があります。  こうしたことを破ったとき、そのつけは必ず負わされるのです。約束はどんなことでも守り、まずは時間を守ることから始めましょう。
, 働きは最上の喜び:「説明」:人はただ生きているだけでは何の意味もありません。働いてはじめて生きがいがあります。 真心で働くとき、必ず「喜び」という報酬が得られ、肉体の健康も、物質の恵みも、地位も、名誉もついてきます。 いま就いている仕事の尊さを自覚して、喜んで進んで働きましょう。
, 物はこれを生かす人に集まる:「説明」:物は人と同じようにいのちがあり、生きています。大切に使うと持ち主のために喜んで働き、粗末に扱えば反抗したり、喰ってかかったりします。  なかでも物を象徴し、すべての財を具象した金銭は、もっとも敏感な生き物です。金銭はその人の努力に正比例し、欲心に反比例して集まってくるのです。
, 得るは捨つるにあり:「説明」:物事がいつも順調に運ぶとはかぎりません。窮地のときは、思い切って欲心を捨て、絶体絶命のときには命すら投げ出す覚悟を決める。  そうしたとき、思いもよらぬ好結果が生じるのです。私情雑念をさっぱりと捨て、明朗な心に達したとき、必ず危難から逃れることができるのです。
, 本を忘れず、末を乱さず「説明」:私たちは、枝葉のことには気をつけますが、本(もと)を忘れがちです。初心を忘れ、受けた恩を忘れるから、いつしか怠け、過ちをおかします。 本を忘れないで、後始末をきちんとしましょう。とりわけ私の命の根元(もと)である両親の恩を感じ、祖先を敬う心が大切です。
, 希望は心の太陽である:「説明」:都合がよいから希望をもつのではありません。 一度しかない人生、二度と出くわすことのない仕事、世界にただ一つのこの生命だから、前途に燃えるような希望をもつのです。 希望はいくら灯しても尽きることのない永遠の光なのです。
, 信ずれば成り、憂えれば崩れる「説明」:自信のないことは失敗する。憂え心を抱いて弱気になると、物事はうまくいきません。  きっとできるという信念が、そのことを成就させます。信は力なのです。
, 己を尊び人に及ぼす:「説明」:世の中にたった一つしかない宝というべき自分の個性をできるだけ伸ばして、世のため、人のために働く。 それが自分を尊ぶことになります。人の喜びをわが喜びに、人の悲しみをわが悲しみとする境地が開けるのです。
, 人生は神の演劇、その主役は己自身である: 「説明」:人生は、人間だけの小さな知恵やカなどを超えた、もっと大きなものによって動かされ、つくられていきます。これは神の演劇というべきもの。 私たちはその演劇の主人公であるから、演出の作法である純粋倫理に則して、カいっぱい生き抜いていきましょう。
,
その他の標語類について,
,倫理法人会憲章: 倫理法人会は、実行によって直ちに正しさが証明できる純粋倫理を基底に、経営者の自己革新をはかり、心の経営をめざす人々のネットワークを拡げ、共尊共生の精神に則った健全な繁栄を実現し、地域社会の発展と美しい世界づくりに貢献することを目的とした団体である。これがため以下の「活動指針」と「会員心得」を掲げる。
,倫理法人会活動指針: 1.倫理の学習と実践の場を提供し、よりよい生活習慣とゆたかな人間性をそなえたリーダーを養成する。2.深く家族を愛し、篤く祖先を敬い、なごやかでゆるぎない家庭を築く人を育てる。3.「明朗」「愛和」「喜働」の実践により、躍動する職場づくりを推進する。4.愛と敬と感謝の経営をめざす会員の輪を拡げ、各種の活動をとおして地域社会の発展に寄与する。5.自然を畏敬・親愛し、「地球人」たる自覚を深め、環境の保全と美化に貢献する。
,倫理法人会会員心得: 1.朗らかに働き、喜びの人生を創造します。 2.約束を守り、信頼の輪をひろげます。 3.人を愛して争わず、互いの繁栄をねがいます。
,日常の7つの基本動作を標語化したものが「7Acts（セブンアクト）」です。  1　あいさつが示す人がら、躊躇せず先手で明るくハッキリと。 2　返事は好意のバロメーター、打てば響く「ハイ」の一言。 3　気づいたことは即行即止、間髪いれずに実行を。 4　先手は勝つ手5分前、心を整え完全燃焼。 5　背筋を伸ばしてあごをひく、姿勢は気力の第一歩。 6　友情はルールを守る心から、連帯感を育てよう。 7　物の整理は心の整理、感謝をこめて後始末。
,倫理法人会の歌、「夢はてしなく」:　  １ 深き縁（えにし）の出会いを遂げて 交わすほほえみ生きぬく力 ああ愛おしい君を守りて 夢を重ねるわれらの家族  ２ はるか歴史の弓なす島に 倫理（みち）を践（ふ）みしめ拡がる絆 ああ日の本を創り修める 夢は果てないわれらの使命  ３ 宇宙（そら）に浮かびて蒼くかがやく 生命はぐくむ海山川よ ああこの地球（ほし）の恵み豊かに 夢を受け継ぐわれらの願い  動画：https://drive.google.com/file/d/11WRiEuv60hspjAydwP6_0zxO02h1WUgu/view?usp=sharing
,倫理法人会の歌、「夢かぎりなく」:　  １ 今日もみなぎる 光をあびて  朝の誓いに 燃え立つ勇気  ああ 太陽と いのち結んで  夢はひろがる われらの世界   ２ 明日の日本を背負いて進む  倫理（みち）につながる まことの友よ  ああ この国の 誇りかかげて  夢をつたえる われらのつとめ   ３ 永久（とわ）の栄えを祈りて歩む 人のよろこび我がよろこびに ああ父母に涙ささげて 夢をかなえるわれらの未来  動画：https://drive.google.com/file/d/1aiWYenNbsd2T42h7ynQKp38-0myYP-nL/view?usp=sharing
,倫理法人会の歌、「日本創生のうた」:　1.高杉仰ぐ武蔵野に　ひとすじの風舞い起こり 　今旋風（つむじ）なす秋（とき）となる　 　今旋風（つむじ）なす秋（とき）となる 　われらの使命　希望（ねがい）を胸に日本創生日本創生　日本創生　日本創生  2.夜明けの空は澄み渡り　心ひとつに歩むとき 　地球倫理の旗なびく　地球倫理の旗なびく 　われらの仲間　希望（ねがい）に燃えて 　日本創生　日本創生　日本創生　日本創生  3.世界の海は果てしなく　幾千の波乗り越えて 　さきがけ進むタグボート　さきがけ進むタグボート 　われらの未来　希望（ねがい）に溢れ 　日本創生　日本創生　日本創生　日本創生
,倫理法人会の歌には「夢はてしなく」「夢かぎりなく」と「日本創生の詩（うた）」があります。
,
行事について,
,"倫理経営講演会で示される内容は、年に1度、自分の立ち位置や、向いている方向が、収益の繋がるかどうか確かめる術として、役に立つ情報を含んでいます。 即ちそれは￥2000以上の価値を持っていると考えられます。 しかしながらその情報は、汎用性を確保するため、半製品の状態で提供されます。 そのため、その内容を役立てられる人と役立てられない人とに分かれます。 ￥2,000は、ある人にとっては安く、ある人にとっては高いと言えるでしょう。"
,"倫理法人会のセミナーや講演会は何かしらのハウツーを伝授するものではありません。 気付きをお手伝いするものです。 倫理経営講演会は気付きを促す内容となっておりますのが、それを生かせるかどうかはそれぞれ異なります。 そのため、￥2,000は、ある人にとっては安く、ある人にとっては高いと言えるでしょう。"
,富士高原研修について、純粋倫理の基本的理解を深め、より高き人生観・死生観の確立をめざします。「まごころ」という日本が誇る精神文化を、会社や家庭の経営へ反映させるべく足下の実践力に磨きをかけ、自己を深く凝視する3日間です。 頻繁に開催されていますが、都道府県ごとに割り当てがあり、年によって若干の前後はありますが、愛媛県の場合は2月上旬が多いです。
,ナイトセミナーは夜開催され、概ね月に一度、以下の3つのいずれかが開催されます。当会の場合18:30～19:30にかけて行っています。1.経営者の集い:主に一般向けの内容で、具体的な体験談を通して、倫理経営についての学びを深めるための勉強会。年に数回開催。2.倫理経営基礎講座:主に会員向けの内容で、純粋倫理を中心とした倫理法人会の理念と理論を学ぶ場です。3.特別ナイトセミナー:年に1回か2回、著名な経営者や、特に関心の高い話題の関係者等をお招きして、体験談や経営理念などを講話いただきます。一般向けにも広く開放されます。
,
行事の手順,
,
,
連絡先について,